id,title,url,source_name,source_type,country,published_at,fetched_at,primary_category,categories,score,matched_keywords,deadline_at,summary
160,ミャンマー国籍の方の在留資格認定証明書の有効期間の延長について,https://www.moj.go.jp/isa/10_00229.html,出入国在留管理庁,page,,,2026-07-17T05:07:34.038160+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）,4,在留資格,,Source page: https://www.moj.go.jp/isa/ / ミャンマー国籍の方の在留資格認定証明書の有効期間の延長について | 出入国在留管理庁 このページではJavaScriptを使用しています。
159,入国前結核スクリーニングについて,https://www.moj.go.jp/isa/10_00219.html,出入国在留管理庁,page,,,2026-07-17T05:07:34.038140+00:00,ニュース（外国人・ビザ）,ニュース（日本語教育）;ニュース（外国人・ビザ）;その他,11,留学生;在留資格;特定技能,,Source page: https://www.moj.go.jp/isa/ / ※２ ＪＥＴプログラム参加者、ＪＩＣＡ研修員（長期・短期）、ＪＩＣＡ人材育成奨学計画（ＪＤＳ）留学生、大使館推薦による国費留学生、外国人留学生の教育訓練の受託事業、当該国とのＥＰＡに基づく看護師・介護福祉士、特定技能外国人、特定活動告示第５５号（特定自動車運送業準備）、家事支援外 / 提出書類 入国前結核スクリーニングの対象となる方については、在留資格認定証明書交付申請の際に「結核非発病証明書」（写し及びスキャンデータを含む。 / （参考） 入国前結核スクリーニングの実施に関するガイドライン（令和７年３月３１日）…
158,在留資格「経営・管理」に係る上陸基準省令等の改正について,https://www.moj.go.jp/isa/applications/resources/10_00237.html,出入国在留管理庁,page,,,2026-07-17T05:07:34.038119+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）,4,在留資格,,Source page: https://www.moj.go.jp/isa/ / 申請に関する取扱い １ 事業内容について 業務委託を行うなどして経営者としての活動実態が十分に認められない場合は、在留資格「経営・管理」に該当する活動を行うとは認められないものとして取り扱います。 / 法別表第一の在留資格をもって在留する外国人は対象になりません。 / （注１）ここで言う「常勤職員」の対象には、法別表第一の在留資格をもって在留する外国人も含まれます。
201,在留許可手数料の減額対象者のガイドライン（案）に関するパブリックコメントの実施について,https://www.moj.go.jp/isa/05_00055.html,出入国在留管理庁,page,,,2026-07-17T05:07:34.038093+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）,4,在留資格,,Source page: https://www.moj.go.jp/isa/ / 在留許可手数料の減額対象者のガイドライン（案）について 在留資格の変更又は在留期間の更新の許可に係る手数料の減額対象者のガイドライン（案） 出入国管理及び難民認定法（昭和２６年政令第３１９号。 / 一 生活保護法（昭和二十五年法律第百四十四号）第六条第二項に規定する要保護者に準ずる程度に生活に困窮していると認められる者で、難民の認定又は補完的保護対象者の認定を受けている者その他の人道上の配慮をする必要があるもの 二 外交又は公用の在留資格への変更を受ける者 三 公用の在留資 / 本ガイドラインは、入管法施行令第２…
200,入管法施行令等の改正に関するパブリック・コメントの実施について,https://www.moj.go.jp/isa/applications/resources/10_00001.html,出入国在留管理庁,page,,,2026-07-17T05:07:34.038071+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）,4,在留資格,,"Source page: https://www.moj.go.jp/isa/ / 答 在留資格の変更の許可又は在留期間の更新の許可を受ける方であって、３月を超える在留期間が決定される方が減額の対象者である場合には、その方に実際に納付していただく在留許可手数料を１万円まで減額することができることとしています。 / 許可 許可期間 申請方法 改定後の手数料 在留資格の変更の許可 在留期間の更新の許可 ３月以下 窓口 １０,０００円 オンライン ３月超６月以下 窓口 １８,０００円 オンライン １５,０００円 ６月超１年未満 窓口 ２５,０００円 オンライン ２１,０００円 １年 窓口 ３３, / …"
173,岐阜県外国人介護人材日本語学習支援事業費補助金,https://www.pref.gifu.lg.jp/page/131091.html,岐阜県 介護人材日本語補助金,page,,2026-04-01T00:00:00+00:00,2026-07-17T05:07:34.038052+00:00,公募・補助金・プロポーザル,公募・補助金・プロポーザル;ニュース（日本語教育）;ニュース（外国人・ビザ）;その他,22,補助金;補助;外国人介護人材;介護人材;特定技能;技能実習,2026-11-13,Source page: https://www.pref.gifu.lg.jp/page/131091.html / 1.事業概要 介護職種の外国人技能実習生又は介護分野における特定技能外国人（以下、「外国人介護人材」という。 / 4.補助対象経費 介護事業者が負担する外国人介護人材の日本語学習にかかる経費 ※詳細は「岐阜県外国人介護人材日本語学習支援事業費補助金交付要綱」をご確認ください。 / ※交付決定後に実施した事業、かつ支払ったものが補助対象となります。 / 定額が確認できる資料 等） ＜申請受付期間＞ 令和8年4月1日（水曜日）から令和8年11月13日（金曜日） ※予算額の上限に達し次第、募集を終了します。 ＜申請期限＞ 補助事業開始日の属する月の前月15日（15日が土日祝日等
177,令和８年度福岡県外国人介護人材確保強化事業費補助金,https://www.pref.fukuoka.lg.jp/contents/kakuhokyoka.html,福岡県 外国人介護補助金,page,,2026-07-14T00:00:00+00:00,2026-07-17T05:07:34.038027+00:00,公募・補助金・プロポーザル,公募・補助金・プロポーザル;ニュース（日本語教育）;その他,15,補助金;補助;外国人介護人材;介護人材,,Source page: https://www.pref.fukuoka.lg.jp/contents/kakuhokyoka.html / 5 補助対象経費 法人グループが行う、以下の事業とする。 / 採択に当たっては、高齢者地域包括ケア推進課において、応募要件に該当する旨を確認した後、「事業者選定委員会」が福岡県外国人介護人材確保強化事業費補助金事業者選定要領の審査基準に基づき、申請書等の審査を行い、選定する。 / ただし、（３）及び（４）の事業は必須とする。
170,令和7年度外国人材受入加速化支援事業に係る受託事業者の募集について,https://www.pref.osaka.lg.jp/hodo/fumin/o110010/prs_51017.html,大阪府 外国人材受入事業,page,,2026-03-31T00:00:00+00:00,2026-07-17T05:07:34.038003+00:00,公募・補助金・プロポーザル,公募・補助金・プロポーザル;ニュース（日本語教育）;ニュース（外国人・ビザ）;その他,14,公募;委託;留学生;外国人材,2026-03-31,"Source page: https://www.pref.osaka.lg.jp/hodo/fumin/o110010/prs_51017.html / 2.事業の趣旨・目的 大阪での就職を希望する外国人留学生や海外在住の外国人材、加えて、万博を契機として大阪に中長期滞在する外国人材を対象に、オンラインマッチングシステム等を活用して府内企業との就職マッチングの機会を提供するとともに、府内企業の採用者へのフォローアップを実施すること / 1.委託業務名 令和7年度外国人材受入加速化支援事業 / 本事業は、民間事業者の知識やノウハウ等を活用して効果的・効率的に実施するため、企画提案公募により受託事業者を募集します。 / 4.委託上限額 76,676,000円（税込） 5.履行期間 契約締結日から令和8年3月31日（月曜日）まで 6.スケジュール 令和7年2月18日（火曜日） 公募開始 令和7年2月25日（火曜日） 説明会開催 令和7年3月 "
168,令和８年度かながわ外国人材活用支援ステーション連携先事業者,https://www.kipc.or.jp/topics/information/kanastentry2026/,神奈川 外国人材活用支援,page,,,2026-07-17T05:07:34.037981+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）;その他,3,外国人材,2026-03-27,Source page: https://www.kipc.or.jp/business-support/productivity/foreign-talent/ / 募集期間 2026年3月17日(火)～3月27日(金)17:00まで 募集終了 申込方法 かながわ外国人材活用支援ステーション連携先事業者登録要領 を確認の上、以下の申込書類をメールにて送付ください。 / 連携先事業者の役割 かながわ外国人材活用支援ステーション連携先事業者登録要領第2条によります。 / 申込書類 1 登録申込書（第1号様式） 2 登録要件確認書（第2号様式） 3 有料職業紹介事業許可証の写し 4 法人登記簿謄本の写し 5 人材紹介における手数料の額等がわかるもの（手数料表等） 6 会社概要や事業… / 。 また、必要に応じてヒアリングを行います。 募集期間 2026年3月17日(火)～3月27日(金)17:00まで 募集終了 申込方法 かながわ外国人材活用支援ステーション連携先事業者登録要領 を確認の上、以下の申込書類をメ
167,神奈川県高度外国人材受入支援補助金,https://www.pref.kanagawa.jp/docs/z4r/jinkaku_subsidy.html,神奈川 外国人材活用支援,page,,,2026-07-17T05:07:34.037960+00:00,公募・補助金・プロポーザル,公募・補助金・プロポーザル;ニュース（外国人・ビザ）;その他,19,公募;補助金;補助;外国人材;在留資格,2027-02-12,Source page: https://www.kipc.or.jp/business-support/productivity/foreign-talent/ / 本補助金は、在留資格認定の状況などにより、交付を受けられない場合があります。 / （チラシ）高度外国人材の受入れに関する補助金を利用していますか（PDF：433KB） 【モデルケース】（PDF：147KB） 申請する方の想定されるスケジュールです。 / 神奈川県高度外国人材受入支援補助金 神奈川県高度外国人材受入支援補助金のページです 1 神奈川県高度外国人材受入支援補助金とは 中小企業の高度外国人材(技術・人文知識・国際業務又は高度専門職)の採用手続きに係る初期経費に対する補助金です。 / るか判定の参考としてください。 2 公募期間 令和8年4月1日（水曜日）から令和9年2月12日（金曜日）まで （注記）申請は先着順で受け付け、予算額に達した時点で受付を終了します。 3 要綱・手引き 1 要綱（PDF：437
166,KIP高度外国人材インターンシップ受入奨励金,https://www.kipc.or.jp/topics/information/r8internshipsubsidy/,神奈川 外国人材活用支援,page,,,2026-07-17T05:07:34.037936+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）;その他,3,外国人材,,Source page: https://www.kipc.or.jp/business-support/productivity/foreign-talent/ / 令和8年度 KIP高度外国人材インターンシップ受入奨励金チラシ 概要 名称 KIP高度外国人材インターンシップ受入奨励金 要綱 KIP高度外国人材インターンシップ受入奨励金交付要綱 対象事業 【対象企業】 県内に本社または事業所を有する中小企業者 であること 【対象となるインター / 【提出先】 公益財団法人神奈川産業振興センター 経営支援部国際課 かながわ外国人材活用支援ステーション [email] お問い合わせ 担当 ：国際課・かながわ外国人材活用支援ステーション TEL ：045-63…
154,令和8年度「グローバル人材育成の基盤形成事業（異文化理解ステップアップ事業）」の公募について,https://www.mext.go.jp/b_menu/boshu/detail/mext_00508.html,文部科学省 公募情報,page,,2026-02-16T00:00:00+00:00,2026-07-17T05:07:34.037909+00:00,公募・補助金・プロポーザル,公募・補助金・プロポーザル;その他,4,公募,2026-03-09,Source page: https://www.mext.go.jp/b_menu/boshu/index.htm / 2．採択までのスケジュール（予定） 公募開始 令和8年2月16日（月曜日） 提出期限 令和8年3月9日（月曜日）午前10時 採択先の決定（予定） 令和8年3月下旬 ※審査の状況などにより変更する場合がある。 / 3．公募要領 詳細については、下記の公募要領等を御覧ください。 / 1．事業の趣旨 「グローバル人材育成の基盤形成事業（異文化理解ステップアップ事業）」は、海外で日本語を専攻している外国人高校生を4～6週間程度、我が国に招致して、一般家庭でのホームステイや高等学校への体験入学等の活動を通じ、日本の社会や文… / でのスケジュール（予定） 公募開始 令和8年2月16日（月曜日） 提出期限 令和8年3月9日（月曜日）午前10時 採択先の決定（予定） 令和8年3月下旬 ※審査の状況などにより変更する場合がある。 3．公募要領 詳細について
153,令和９年度マレーシア政府派遣留学生予備教育派遣教員の募集（退職教員対象）について,https://www.mext.go.jp/b_menu/boshu/detail/mext_00535.html,文部科学省 公募情報,page,,2026-06-03T00:00:00+00:00,2026-07-17T05:07:34.037876+00:00,公募・補助金・プロポーザル,公募・補助金・プロポーザル;ニュース（日本語教育）,7,公募;留学生,2026-07-24,Source page: https://www.mext.go.jp/b_menu/boshu/index.htm / この度、令和9年度の派遣教員について、高等学校等の教員として勤務し、退職をした方を対象として、以下のとおり募集を行います。 / 2 募集する教科及び採用予定人数 数学、物理、化学のいずれかを担当する者（各教科若干名） 3 応募要件 以下の要件全てを満たす者を対象とします。 / 【提出用フォーム】 令和9年度マレーシア派遣教員応募書類提出（公募） 【提出期限】 令和8年7月24日（金曜日）17時00分（厳守） なお、データでの御提出が出来ない場合は、応募書類一式を（3）の「応募書類提出先」まで御提出ください。
183,THÔNG TIN CHO NGƯỜI LAO ĐỘNG ĐI LÀM VIỆC TẠI THỊ TRƯỜNG NHẬT BẢN,https://vieclamngoainuoc.dolab.gov.vn/loai-hinh/SSW,ベトナム DOLAB-JICA 特定技能情報,overseas_official,ベトナム,,2026-07-17T05:07:34.037827+00:00,ニュース（外国人・ビザ）,ニュース（日本語教育）;ニュース（外国人・ビザ）;その他,21,EPA;Nhật Bản;lao động;介護人材;特定技能;技能実習;JFT-Basic,,日本語概要: 日本の特定技能制度に関するベトナム側の案内です。技能実習プログラムにも触れています。EPAの看護・介護人材に関係します。日本語要件や JFT-Basic/JLPT に関係します。送り出し事業者・費用負担に関する注意事項が含まれます。 / 原文抜粋: THÔNG TIN CHO NGƯỜI LAO ĐỘNG ĐI LÀM VIỆC TẠI THỊ TRƯỜNG NHẬT BẢN THÔNG TIN CHO NGƯỜI LAO … / Source page: https://vieclamngoainuoc.dolab.gov.vn/loai-hinh/SSW
233,"Kiều hối rời Nhật Bản lập kỷ lục, Việt Nam là điểm đến hàng đầu",https://news.google.com/rss/articles/CBMitAFBVV95cUxOY3RGRUpnZ2tqRDNMdmFFMF9GNzgySWZVN093MW5VcmwtTUNOY0xpUnVhX1NlRlZOVndzSGNNcUhqV25OS1dxSk5pYnpUa2lyNHhoaS1xZTFvUGxkLXdHdko5ZWdBNzl6VmRYS0FBSEkzbGZVdzBlZElvbmM3a2tnMG9rcDlZNGdkS1hydkp2NGFaOFgwVE93eHlsOXBGNTJ3VEtUMTlhSlhacU5qWVZwSDlSb3g?oc=5,Google News: Vietnam: Japan workers,google_news,ベトナム,2026-07-15T01:59:00+00:00,2026-07-17T05:07:34.037416+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）;その他,4,外国人材;Nhật Bản,,"日本語概要: ベトナム発の日本就労・外国人材関連情報です。 / 原文抜粋: Kiều hối rời Nhật Bản lập kỷ lục, Việt Nam là điểm đến hàng đầu Kiều hối rời Nhật Bản lập…"
237,"Japan Working Visa Permit: Requirements, Process & Eligibility - Y-Axis Overseas Careers",https://news.google.com/rss/articles/CBMiUEFVX3lxTE1KWExrcWwzVDhrM0dicDhVQ2RPVGM0S3VXRElVYThSZEg3aE9FOEtIMW0tazVLeklUVFFOVkpfaFo2ZmIzRF8tZWNkaHNRMmtv?oc=5,Google News: Philippines: Japan work,google_news,フィリピン,2026-07-16T10:44:25+00:00,2026-07-17T05:07:34.037391+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）;その他,3,外国人材,,"日本語概要: フィリピン発の日本就労・外国人材関連情報です。 / 原文抜粋: Japan Working Visa Permit: Requirements, Process & Eligibility - Y-Axis Overseas Careers …"
224,ベトナム人に生活講座　横浜市国際交流協会が伊勢佐木町のレストランで〈横浜市中区・横浜市西区・横浜市南区〉,https://news.google.com/rss/articles/CBMie0FVX3lxTE9fd1N0MzRhZlhEeTgyZ3JYZ2pSMmZpRFNvbkZCOXNnTnBzRG5TdUJkQTVNSnhWSkpBdlZqUU5hU1VqVVJJY090clFWUkR2RlR0aTE3RXRXcDljUzV1OEV1aHhmME9lcjNfTllta3g0blcyRUlEcGJUZlBpONIBgAFBVV95cUxNdWVoRm5KOXBZZFI0VjlzZDhoMWk0Z2I3QUx1ZncyTXZjTXNUVW83ZUYyQ05nRGh4WW1MTGdlejlPcE9PQUFwY0xhdXloTkFrbnN1S0hfY19pbEEwVGdCYXRfWmV1SGY3SGtKc09OZ2NMM0RxNEtYWjdNcGdPcEFEZw?oc=5,Google News: 国際交流協会 日本語教室 委託,google_news,,2026-07-12T23:00:00+00:00,2026-07-17T05:07:34.037365+00:00,その他,その他,4,国際交流協会,,ベトナム人に生活講座 横浜市国際交流協会が伊勢佐木町のレストランで〈横浜市中区・横浜市西区・横浜市南区〉 ｄメニューニュース
232,災害時の外国人支援学ぶ 自治体職員 翻訳アプリでやり取り 和歌山 ／和歌山,https://news.google.com/rss/articles/CBMiaEFVX3lxTFBTVWdJV3lNb0p3akNkX2tHWnUzbVFfVmtXeWdmYmtWclZSbUpzdGU4bVg5WVF1VFlPTW5scjJyTjRueVVxTnd3aVBLcUVwaHViRk9fa0VBUkl5WFJrc0VXVkR4czFiZHIt?oc=5,Google News: 外国人材 補助金 自治体,google_news,,2026-07-14T20:04:16+00:00,2026-07-17T05:07:34.037341+00:00,その他,その他,3,自治体,,災害時の外国人支援学ぶ 自治体職員 翻訳アプリでやり取り 和歌山 ／和歌山 毎日新聞
236,高度外国人材採用・インターンシップ支援のご案内（神奈川県・ＫＩＰ）,https://news.google.com/rss/articles/CBMiWEFVX3lxTE41V3dPUHJIcU8wdl9NT3VGS2g5YklMb1hEUGRSejBpTnAtRjVSVVktQzVlRkM3V2F4Sjc1TFVXS0xfd3Jtb3FaVkVqWjRhVEdBUTUtQ2x1UVI?oc=5,Google News: 神奈川県 外国人材 補助金 公募,google_news,,2026-07-16T05:30:25+00:00,2026-07-17T05:07:34.037314+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）;その他,3,外国人材,,高度外国人材採用・インターンシップ支援のご案内（神奈川県・ＫＩＰ） 藤沢商工会議所
209,高知県内初、育成就労外国人施設開業へ 旧夜須保育所を民間貸し出し ベトナムやインド出身者らを最大１００人受け入れ 香南市で２０２７年春,https://news.google.com/rss/articles/CBMiX0FVX3lxTE81NGcyREZVQ1oxeDVpVlJvX2hNeks2ODM1VUtIcDhEZ2V1MXhXcUIwTTRCcjgtY2JJbWJUdXdDXzFuRlU5OVJQOXdkNFdrZVJUeTVDVEpwTGVITzFqOWRF?oc=5,Google News: 育成就労 日本語,google_news,,2026-07-06T23:39:00+00:00,2026-07-17T05:07:34.037271+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）,4,育成就労,,高知県内初、育成就労外国人施設開業へ 旧夜須保育所を民間貸し出し ベトナムやインド出身者らを最大１００人受け入れ 香南市で２０２７年春 kochinews.co.jp
208,外国人 100時間日本語講座 川崎市川崎区、来月から 育成就労施行見据え,https://news.google.com/rss/articles/CBMibEFVX3lxTE8waE1fY0lxQ2puSTRrN3FEaS1BWHVQRVBnVzhZd1NLWFZDNEZmak9Qb0h1bjdLR0xra2JmSlhvQ2dzWkQwSEs1TDN5YV9oTFNrWm5Hd1RPb2diVHBfZzdUTzZISjN3SjZFVDF5cw?oc=5,Google News: 育成就労 日本語,google_news,,2026-07-07T17:00:00+00:00,2026-07-17T05:07:34.037252+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）,4,育成就労,,外国人 100時間日本語講座 川崎市川崎区、来月から 育成就労施行見据え 日本経済新聞
207,【追加開催】前回満席につき第2回開催決定 育成就労制度で大きく変わる「日本語教育」無料説明会,https://news.google.com/rss/articles/CBMiakFVX3lxTE9aNTI4X1d2NTVUcTBUa1otVzgtQllEZU1rVW5ESERnZ1BJVl9OeUtiT0dxMmV1cWs2MmZDYmJIdzY0ZFB0Y3M1QmlJcmhJMmZNb3lxX2N1VGd0WThBUG1uYnRPWm9scXNyNFE?oc=5,Google News: 育成就労 日本語,google_news,,2026-07-09T02:15:27+00:00,2026-07-17T05:07:34.037231+00:00,ニュース（外国人・ビザ）,ニュース（日本語教育）;ニュース（外国人・ビザ）,8,日本語教育;育成就労,,【追加開催】前回満席につき第2回開催決定 育成就労制度で大きく変わる「日本語教育」無料説明会 ニコニコニュース
223,育成就労制度導入で変わる日本語教育、AI活用による低コスト高品質の実現,https://news.google.com/rss/articles/CBMiRkFVX3lxTE83aVJrMHJLZXdmUmlsQ2szS3RRQ1JEeXQyMzMzOTRMaG96dWU5UHc5UHdQWWowRkxoSVRtWlJ4Y3ltZDJmVWc?oc=5,Google News: 育成就労 日本語,google_news,,2026-07-13T00:54:02+00:00,2026-07-17T05:07:34.037209+00:00,ニュース（外国人・ビザ）,ニュース（日本語教育）;ニュース（外国人・ビザ）,8,日本語教育;育成就労,,育成就労制度導入で変わる日本語教育、AI活用による低コスト高品質の実現 ニュースメディアVOIX
217,2027年4月「育成就労制度」スタートに伴う日本語教育の義務化へ対応、AIを活用した指導マニュアルで「低コスト×高品質」を実現,https://news.google.com/rss/articles/CBMiakFVX3lxTE9YQXNqdzBqNU9DRVdjZXBOUGtrNEpNZkZZSWFKWDh6YUduUjR6cVFRRjVuUlp0aWpSZFY4Yy1NdEw2TWpGNzBxV0VYQkViNlNWWGRqVUgtbjItcTNqdWJVY1V1RUlUMnNFWHc?oc=5,Google News: 育成就労 日本語,google_news,,2026-07-12T01:45:00+00:00,2026-07-17T05:07:34.037183+00:00,ニュース（外国人・ビザ）,ニュース（日本語教育）;ニュース（外国人・ビザ）,8,日本語教育;育成就労,,2027年4月「育成就労制度」スタートに伴う日本語教育の義務化へ対応、AIを活用した指導マニュアルで「低コスト×高品質」を実現 Excite エキサイト
211,育成就労外国人の受入れにはJAIM入会が必須に｜工業製品製造業分野の対応ポイント,https://news.google.com/rss/articles/CBMiVEFVX3lxTE5VX0RidlVHRm5PRm0xXzlVX2ZfanZCZHpXWGhPN05PcVpoN1RsRmtIWm1Ld2FDTlJlaXJac3RjXzU0a0N2bHpzdDdaTTNTVkNPVkYwSw?oc=5,Google News: 育成就労 日本語,google_news,,2026-07-09T05:18:10+00:00,2026-07-17T05:07:34.037157+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）;その他,4,育成就労,,育成就労外国人の受入れにはJAIM入会が必須に｜工業製品製造業分野の対応ポイント エヌ・ビー・シー協同組合
235,育成就労協議会に加入義務 失踪対策、処遇改善に実効性,https://news.google.com/rss/articles/CBMigAFBVV95cUxPbGJ4aTNtS0dCY1lrOE1ENTFnWkM3aGp4U1ZNanY5aDRQWU9VWEh5WGFRRXZLMWlGdjlUYjRkeDBZdVNBT1ZGNG5pcjFnekl3RDNFeGgwUllUYkRxQllKSFdDQTh5WEEyQnJNVHFtcG1aZms0VjJ0bkVTanZJdElxMg?oc=5,Google News: 育成就労 日本語,google_news,,2026-07-16T04:13:19+00:00,2026-07-17T05:07:34.037134+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）,4,育成就労,,育成就労協議会に加入義務 失踪対策、処遇改善に実効性 建通新聞
206,川崎市川崎区、外国人に100時間の日本語教育 育成就労の施行見据え,https://news.google.com/rss/articles/CBMibEFVX3lxTE15aGtGMVRpdmVfa25FVUlyVEtiVFNsNUlJOG4xU1UwTmFPOVlOQ0QwSEJlMlN1WFNyMTd4eWR5Y3JYOFNMbWd1MXptOHktdkhXZElNYjUySDZoRGwtRVhuZXllRGtOOEZQRVIxSA?oc=5,Google News: 育成就労 日本語,google_news,,2026-07-07T07:00:00+00:00,2026-07-17T05:07:34.037109+00:00,ニュース（外国人・ビザ）,ニュース（日本語教育）;ニュース（外国人・ビザ）,8,日本語教育;育成就労,,川崎市川崎区、外国人に100時間の日本語教育 育成就労の施行見据え 日本経済新聞
220,特定技能ドライバー／日本語eラーニング「ジャパニー」で技能評価試験の対策が可能に,https://news.google.com/rss/articles/CBMiVEFVX3lxTFBqWmsyc1pZSzRFcWtfdmxTcHVGcG5ZMHZmUlRBRW1vRXhtZ2tkdWc2ZDM5OGczUWpVNzhXd2dJbEdSTjgza3N2cjFlbWRjdGRqdHBaZA?oc=5,Google News: 特定技能 日本語教育 支援,google_news,,2026-07-13T04:51:00+00:00,2026-07-17T05:07:34.037083+00:00,ニュース（外国人・ビザ）,ニュース（外国人・ビザ）,4,特定技能,,特定技能ドライバー／日本語eラーニング「ジャパニー」で技能評価試験の対策が可能に トラックニュース
213,専門学校で学ぶ留学生が初の10万人超え、キャリア支援まで見据えた受け入れが重要に,https://news.google.com/rss/articles/CBMicEFVX3lxTE9NZ0oyaGhmY1A3RjRSei0zRmVTOXI1cDBQOTl0ZTk5dDlCMHNXcThINldVb25wRVd2eUcyWUhQSW5adnJBZW1uMmhrLXFXUFlzVlc2ZFUtbUFoOGx6X2hmbEFiTGlWQnUtZWo2WVdwNnQ?oc=5,Google News: 認定日本語教育機関 留学生,google_news,,2026-07-09T00:36:55+00:00,2026-07-17T05:07:34.037062+00:00,ニュース（日本語教育）,ニュース（日本語教育）;その他,3,留学生,,専門学校で学ぶ留学生が初の10万人超え、キャリア支援まで見据えた受け入れが重要に Between情報サイト
